Store,Date,Sales,Promo,Open,StateHoliday,SchoolHoliday,DayOfWeek,is_state_holiday,day,month,year,week_of_year,is_november,is_december,lag_1,lag_7,lag_14,lag_30,MA7,MA14,MA30
1,2013-04-01,0,0,0,b,1,1,1,1,4,2013,14,0,0,0.0,6729.0,7072.0,5350.0,3966.142857142857,4495.785714285715,4506.933333333333
1,2013-04-02,5484,0,1,0,1,2,0,2,4,2013,14,0,0,0.0,6686.0,6563.0,0.0,3794.428571428572,4418.714285714285,4689.733333333334
1,2013-04-03,4625,0,1,0,1,3,0,3,4,2013,14,0,0,5484.0,6660.0,5598.0,7675.0,3503.714285714286,4349.214285714285,4588.066666666667
1,2013-04-04,4293,0,1,0,1,4,0,4,4,2013,14,0,0,4625.0,7285.0,5179.0,6300.0,3076.285714285714,4285.928571428572,4521.166666666667
1,2013-04-05,4390,0,1,0,1,5,0,5,4,2013,14,0,0,4293.0,0.0,5506.0,5973.0,3703.428571428572,4206.214285714285,4468.4
1,2013-04-06,5075,0,1,0,0,6,0,6,4,2013,14,0,0,4390.0,7132.0,5603.0,5637.0,3409.5714285714284,4168.5,4449.666666666667
1,2013-04-07,0,0,0,0,0,7,0,7,4,2013,14,0,0,5075.0,0.0,0.0,5853.0,3409.5714285714284,4168.5,4254.566666666667
1,2013-04-08,6046,1,1,0,0,1,0,8,4,2013,15,0,0,0.0,0.0,6729.0,5578.0,4273.285714285715,4119.714285714285,4270.166666666667
1,2013-04-09,5514,1,1,0,0,2,0,9,4,2013,15,0,0,6046.0,5484.0,6686.0,0.0,4277.571428571428,4036.0,4453.966666666666
1,2013-04-10,4903,1,1,0,0,3,0,10,4,2013,15,0,0,5514.0,4625.0,6660.0,4949.0,4317.285714285715,3910.5,4452.433333333333
1,2013-04-11,4366,1,1,0,0,4,0,11,4,2013,15,0,0,4903.0,4293.0,7285.0,3853.0,4327.714285714285,3702.0,4469.533333333334
1,2013-04-12,5263,1,1,0,0,5,0,12,4,2013,15,0,0,4366.0,4390.0,0.0,4341.0,4452.428571428572,4077.928571428572,4500.266666666666
1,2013-04-13,4773,0,1,0,0,6,0,13,4,2013,15,0,0,5263.0,5075.0,7132.0,5108.0,4409.285714285715,3909.428571428572,4489.1
1,2013-04-14,0,0,0,0,0,7,0,14,4,2013,15,0,0,4773.0,0.0,0.0,4925.0,4409.285714285715,3909.428571428572,4324.933333333333
1,2013-04-15,3941,0,1,0,0,1,0,15,4,2013,16,0,0,0.0,6046.0,0.0,5003.0,4108.571428571428,4190.928571428572,4289.533333333334
1,2013-04-16,3357,0,1,0,0,2,0,16,4,2013,16,0,0,3941.0,5514.0,5484.0,0.0,3800.428571428572,4039.0,4401.433333333333
1,2013-04-17,3649,0,1,0,0,3,0,17,4,2013,16,0,0,3357.0,4903.0,4625.0,7072.0,3621.285714285714,3969.285714285714,4287.333333333333
1,2013-04-18,2952,0,1,0,0,4,0,18,4,2013,16,0,0,3649.0,4366.0,4293.0,6563.0,3419.285714285714,3873.5,4166.966666666666
1,2013-04-19,4303,0,1,0,0,5,0,19,4,2013,16,0,0,2952.0,5263.0,4390.0,5598.0,3282.1428571428573,3867.285714285714,4123.8
1,2013-04-20,4350,0,1,0,0,6,0,20,4,2013,16,0,0,4303.0,4773.0,5075.0,5179.0,3221.714285714286,3815.5,4096.166666666667
1,2013-04-21,0,0,0,0,0,7,0,21,4,2013,16,0,0,4350.0,0.0,0.0,5506.0,3221.714285714286,3815.5,3912.633333333333
1,2013-04-22,5672,1,1,0,0,1,0,22,4,2013,17,0,0,0.0,3941.0,6046.0,5603.0,3469.0,3788.785714285714,3914.933333333333
1,2013-04-23,4492,1,1,0,0,2,0,23,4,2013,17,0,0,5672.0,3357.0,5514.0,0.0,3631.142857142857,3715.785714285714,4064.6666666666665
1,2013-04-24,4309,1,1,0,0,3,0,24,4,2013,17,0,0,4492.0,3649.0,4903.0,6729.0,3725.428571428572,3673.357142857143,3984.0
1,2013-04-25,3939,1,1,0,0,4,0,25,4,2013,17,0,0,4309.0,2952.0,4366.0,6686.0,3866.428571428572,3642.857142857143,3892.433333333333
1,2013-04-26,4841,1,1,0,0,5,0,26,4,2013,17,0,0,3939.0,4303.0,5263.0,6660.0,3943.285714285714,3612.714285714286,3831.8
1,2013-04-27,5726,0,1,0,0,6,0,27,4,2013,17,0,0,4841.0,4350.0,4773.0,7285.0,4139.857142857143,3680.785714285714,3779.8333333333335
1,2013-04-28,0,0,0,0,0,7,0,28,4,2013,17,0,0,5726.0,0.0,0.0,0.0,4139.857142857143,3680.785714285714,3779.8333333333335
1,2013-04-29,5821,1,1,0,0,1,0,29,4,2013,18,0,0,0.0,5672.0,3941.0,7132.0,4161.142857142857,3815.071428571429,3736.133333333333
1,2013-04-30,5925,1,1,0,0,2,0,30,4,2013,18,0,0,5821.0,4492.0,3357.0,0.0,4365.857142857143,3998.5,3933.633333333333
1,2013-05-01,0,1,0,a,0,3,1,1,5,2013,18,0,0,5925.0,4309.0,3649.0,0.0,3750.285714285714,3737.857142857143,3933.633333333333
1,2013-05-02,6486,1,1,0,0,4,0,2,5,2013,18,0,0,0.0,3939.0,2952.0,5484.0,4114.142857142857,3990.285714285714,3967.033333333333
1,2013-05-03,6027,1,1,0,0,5,0,3,5,2013,18,0,0,6486.0,4841.0,4303.0,4625.0,4283.571428571428,4113.428571428572,4013.766666666667
1,2013-05-04,5912,0,1,0,0,6,0,4,5,2013,18,0,0,6027.0,5726.0,4350.0,4293.0,4310.142857142857,4225.0,4067.733333333333
1,2013-05-05,0,0,0,0,0,7,0,5,5,2013,18,0,0,5912.0,0.0,0.0,4390.0,4310.142857142857,4225.0,3921.4
1,2013-05-06,4568,0,1,0,0,1,0,6,5,2013,19,0,0,0.0,5821.0,5672.0,5075.0,4131.142857142857,4146.142857142857,3904.5
1,2013-05-07,4624,0,1,0,0,2,0,7,5,2013,19,0,0,4568.0,5925.0,4492.0,0.0,3945.285714285714,4155.571428571428,4058.633333333333
1,2013-05-08,5230,0,1,0,0,3,0,8,5,2013,19,0,0,4624.0,0.0,4309.0,6046.0,4692.428571428572,4221.357142857143,4031.433333333333
1,2013-05-09,0,0,0,a,0,4,1,9,5,2013,19,0,0,5230.0,6486.0,3939.0,5514.0,3765.857142857143,3940.0,3847.633333333333
1,2013-05-10,5409,0,1,0,0,5,0,10,5,2013,19,0,0,0.0,6027.0,4841.0,4903.0,3677.571428571429,3980.571428571429,3864.5
1,2013-05-11,5064,0,1,0,0,6,0,11,5,2013,19,0,0,5409.0,5912.0,5726.0,4366.0,3556.428571428572,3933.285714285714,3887.766666666667
1,2013-05-12,0,0,0,0,0,7,0,12,5,2013,19,0,0,5064.0,0.0,0.0,5263.0,3556.428571428572,3933.285714285714,3712.3333333333335
1,2013-05-13,6106,1,1,0,0,1,0,13,5,2013,20,0,0,0.0,4568.0,5821.0,4773.0,3776.142857142857,3953.642857142857,3756.766666666667
1,2013-05-14,5083,1,1,0,0,2,0,14,5,2013,20,0,0,6106.0,4624.0,5925.0,0.0,3841.714285714286,3893.5,3926.2
1,2013-05-15,4790,1,1,0,0,3,0,15,5,2013,20,0,0,5083.0,5230.0,0.0,3941.0,3778.857142857143,4235.642857142857,3954.5
1,2013-05-16,4448,1,1,0,0,4,0,16,5,2013,20,0,0,4790.0,0.0,6486.0,3357.0,4414.285714285715,4090.071428571429,3990.866666666667
1,2013-05-17,4856,1,1,0,0,5,0,17,5,2013,20,0,0,4448.0,5409.0,6027.0,3649.0,4335.285714285715,4006.428571428572,4031.1
1,2013-05-18,4413,0,1,0,0,6,0,18,5,2013,20,0,0,4856.0,5064.0,5912.0,2952.0,4242.285714285715,3899.357142857143,4079.8
1,2013-05-19,0,0,0,0,0,7,0,19,5,2013,20,0,0,4413.0,0.0,0.0,4303.0,4242.285714285715,3899.357142857143,3936.366666666667
1,2013-05-20,0,0,0,a,0,1,1,20,5,2013,21,0,0,0.0,6106.0,4568.0,4350.0,3370.0,3573.0714285714284,3791.366666666667
1,2013-05-21,4789,0,1,0,0,2,0,21,5,2013,21,0,0,0.0,5083.0,4624.0,0.0,3328.0,3584.8571428571427,3951.0
1,2013-05-22,3559,0,1,0,0,3,0,22,5,2013,21,0,0,4789.0,4790.0,5230.0,5672.0,3152.1428571428573,3465.5,3880.5666666666666
1,2013-05-23,4030,0,1,0,0,4,0,23,5,2013,21,0,0,3559.0,4448.0,0.0,4492.0,3092.428571428572,3753.357142857143,3865.1666666666665
1,2013-05-24,4232,0,1,0,0,5,0,24,5,2013,21,0,0,4030.0,4856.0,5409.0,4309.0,3003.285714285714,3669.285714285714,3862.6
1,2013-05-25,4408,0,1,0,0,6,0,25,5,2013,21,0,0,4232.0,4413.0,5064.0,3939.0,3002.5714285714284,3622.428571428572,3878.233333333333
1,2013-05-26,0,0,0,0,0,7,0,26,5,2013,21,0,0,4408.0,0.0,0.0,4841.0,3002.5714285714284,3622.428571428572,3716.866666666667
1,2013-05-27,5519,1,1,0,0,1,0,27,5,2013,22,0,0,0.0,0.0,6106.0,5726.0,3791.0,3580.5,3709.9666666666662
1,2013-05-28,4995,1,1,0,0,2,0,28,5,2013,22,0,0,5519.0,4789.0,5083.0,0.0,3820.428571428572,3574.214285714286,3876.4666666666662
1,2013-05-29,5784,1,1,0,0,3,0,29,5,2013,22,0,0,4995.0,3559.0,4790.0,5821.0,4138.285714285715,3645.214285714286,3875.233333333333
1,2013-05-30,0,1,0,a,0,4,1,30,5,2013,22,0,0,5784.0,4030.0,4448.0,5925.0,3562.5714285714284,3327.5,3677.733333333333
1,2013-05-31,7893,1,1,0,0,5,0,31,5,2013,22,0,0,0.0,4232.0,4856.0,0.0,4085.571428571429,3544.428571428572,3940.8333333333335
1,2013-06-01,5693,0,1,0,0,6,0,1,6,2013,22,0,0,7893.0,4408.0,4413.0,6486.0,4269.142857142857,3635.857142857143,3914.4
1,2013-06-02,0,0,0,0,0,7,0,2,6,2013,22,0,0,5693.0,0.0,0.0,6027.0,4269.142857142857,3635.857142857143,3713.5
1,2013-06-03,5422,1,1,0,0,1,0,3,6,2013,23,0,0,0.0,5519.0,0.0,5912.0,4255.285714285715,4023.142857142857,3697.1666666666665
1,2013-06-04,5220,1,1,0,0,2,0,4,6,2013,23,0,0,5422.0,4995.0,4789.0,0.0,4287.428571428572,4053.928571428572,3871.1666666666665
1,2013-06-05,5012,1,1,0,0,3,0,5,6,2013,23,0,0,5220.0,5784.0,3559.0,4568.0,4177.142857142857,4157.714285714285,3885.9666666666662
1,2013-06-06,4881,1,1,0,0,4,0,6,6,2013,23,0,0,5012.0,0.0,4030.0,4624.0,4874.428571428572,4218.5,3894.533333333333
1,2013-06-07,4315,1,1,0,0,5,0,7,6,2013,23,0,0,4881.0,7893.0,4232.0,5230.0,4363.285714285715,4224.428571428572,3864.033333333333
1,2013-06-08,4262,0,1,0,0,6,0,8,6,2013,23,0,0,4315.0,5693.0,4408.0,0.0,4158.857142857143,4214.0,4006.1
1,2013-06-09,0,0,0,0,0,7,0,9,6,2013,23,0,0,4262.0,0.0,0.0,5409.0,4158.857142857143,4214.0,3825.8
1,2013-06-10,4291,0,1,0,0,1,0,10,6,2013,24,0,0,0.0,5422.0,5519.0,5064.0,3997.285714285714,4126.285714285715,3800.033333333333
1,2013-06-11,3784,0,1,0,0,2,0,11,6,2013,24,0,0,4291.0,5220.0,4995.0,0.0,3792.142857142857,4039.785714285714,3926.1666666666665
1,2013-06-12,3563,0,1,0,0,3,0,12,6,2013,24,0,0,3784.0,5012.0,5784.0,6106.0,3585.1428571428573,3881.142857142857,3841.4
1,2013-06-13,3661,0,1,0,0,4,0,13,6,2013,24,0,0,3563.0,4881.0,0.0,5083.0,3410.8571428571427,4142.642857142857,3794.0
1,2013-06-14,4150,0,1,0,0,5,0,14,6,2013,24,0,0,3661.0,4315.0,7893.0,4790.0,3387.285714285714,3875.285714285714,3772.6666666666665
1,2013-06-15,4766,0,1,0,0,6,0,15,6,2013,24,0,0,4150.0,4262.0,5693.0,4448.0,3459.285714285714,3809.071428571429,3783.266666666667
1,2013-06-16,0,0,0,0,0,7,0,16,6,2013,24,0,0,4766.0,0.0,0.0,4856.0,3459.285714285714,3809.071428571429,3621.4
1,2013-06-17,5337,1,1,0,0,1,0,17,6,2013,25,0,0,0.0,4291.0,5422.0,4413.0,3608.714285714286,3803.0,3652.2
1,2013-06-18,4633,1,1,0,0,2,0,18,6,2013,25,0,0,5337.0,3784.0,5220.0,0.0,3730.0,3761.071428571429,3806.633333333333
1,2013-06-19,4180,1,1,0,0,3,0,19,6,2013,25,0,0,4633.0,3563.0,5012.0,0.0,3818.142857142857,3701.642857142857,3945.9666666666662
1,2013-06-20,5011,1,1,0,0,4,0,20,6,2013,25,0,0,4180.0,3661.0,4881.0,4789.0,4011.0,3710.928571428572,3953.366666666667
1,2013-06-21,5173,1,1,0,0,5,0,21,6,2013,25,0,0,5011.0,4150.0,4315.0,3559.0,4157.142857142857,3772.214285714286,4007.1666666666665
1,2013-06-22,4341,0,1,0,0,6,0,22,6,2013,25,0,0,5173.0,4766.0,4262.0,4030.0,4096.428571428572,3777.857142857143,4017.533333333333
1,2013-06-23,0,0,0,0,0,7,0,23,6,2013,25,0,0,4341.0,0.0,0.0,4232.0,4096.428571428572,3777.857142857143,3876.4666666666662
1,2013-06-24,3549,0,1,0,0,1,0,24,6,2013,26,0,0,0.0,5337.0,4291.0,4408.0,3841.0,3724.857142857143,3847.8333333333335
1,2013-06-25,4536,0,1,0,0,2,0,25,6,2013,26,0,0,3549.0,4633.0,3784.0,0.0,3827.142857142857,3778.571428571429,3999.033333333333
1,2013-06-26,3827,0,1,0,0,3,0,26,6,2013,26,0,0,4536.0,4180.0,3563.0,5519.0,3776.714285714286,3797.428571428572,3942.633333333333
1,2013-06-27,3593,0,1,0,0,4,0,27,6,2013,26,0,0,3827.0,5011.0,3661.0,4995.0,3574.1428571428573,3792.571428571429,3895.9
1,2013-06-28,4407,0,1,0,0,5,0,28,6,2013,26,0,0,3593.0,5173.0,4150.0,5784.0,3464.714285714286,3810.928571428572,3850.0
1,2013-06-29,5804,0,1,0,0,6,0,29,6,2013,26,0,0,4407.0,4341.0,4766.0,0.0,3673.714285714286,3885.071428571429,4043.4666666666662
1,2013-06-30,0,0,0,0,0,7,0,30,6,2013,26,0,0,5804.0,0.0,0.0,7893.0,3673.714285714286,3885.071428571429,3780.366666666667
1,2013-07-01,5614,1,1,0,0,1,0,1,7,2013,27,0,0,0.0,3549.0,5337.0,5693.0,3968.714285714286,3904.857142857143,3777.733333333333
1,2013-07-02,5868,1,1,0,0,2,0,2,7,2013,27,0,0,5614.0,4536.0,4633.0,0.0,4159.0,3993.071428571429,3973.3333333333335
1,2013-07-03,5875,1,1,0,0,3,0,3,7,2013,27,0,0,5868.0,3827.0,4180.0,5422.0,4451.571428571428,4114.142857142857,3988.433333333333
1,2013-07-04,5701,1,1,0,0,4,0,4,7,2013,27,0,0,5875.0,3593.0,5011.0,5220.0,4752.714285714285,4163.428571428572,4004.4666666666662
1,2013-07-05,4986,1,1,0,0,5,0,5,7,2013,27,0,0,5701.0,4407.0,5173.0,5012.0,4835.428571428572,4150.071428571428,4003.6
1,2013-07-06,4090,0,1,0,1,6,0,6,7,2013,27,0,0,4986.0,5804.0,4341.0,4881.0,4590.571428571428,4132.142857142857,3977.233333333333
1,2013-07-07,0,0,0,0,1,7,0,7,7,2013,27,0,0,4090.0,0.0,0.0,4315.0,4590.571428571428,4132.142857142857,3833.4
1,2013-07-08,4475,0,1,0,1,1,0,8,7,2013,28,0,0,0.0,5614.0,3549.0,4262.0,4427.857142857143,4198.285714285715,3840.5
1,2013-07-09,4047,0,1,0,1,2,0,9,7,2013,28,0,0,4475.0,5868.0,4536.0,0.0,4167.714285714285,4163.357142857143,3975.4
1,2013-07-10,3963,0,1,0,1,3,0,10,7,2013,28,0,0,4047.0,5875.0,3827.0,4291.0,3894.571428571429,4173.071428571428,3964.4666666666662
1,2013-07-11,4053,0,1,0,1,4,0,11,7,2013,28,0,0,3963.0,5701.0,3593.0,3784.0,3659.142857142857,4205.928571428572,3973.433333333333
1,2013-07-12,4134,0,1,0,1,5,0,12,7,2013,28,0,0,4053.0,4986.0,4407.0,3563.0,3537.428571428572,4186.428571428572,3992.4666666666662
1,2013-07-13,4015,0,1,0,1,6,0,13,7,2013,28,0,0,4134.0,4090.0,5804.0,3661.0,3526.714285714286,4058.642857142857,4004.266666666667
1,2013-07-14,0,0,0,0,1,7,0,14,7,2013,28,0,0,4015.0,0.0,0.0,4150.0,3526.714285714286,4058.642857142857,3865.933333333333
1,2013-07-15,6377,1,1,0,1,1,0,15,7,2013,29,0,0,0.0,4475.0,5614.0,4766.0,3798.428571428572,4113.142857142857,3919.633333333333
1,2013-07-16,5643,1,1,0,1,2,0,16,7,2013,29,0,0,6377.0,4047.0,5868.0,0.0,4026.428571428572,4097.071428571428,4107.733333333334
1,2013-07-17,4946,1,1,0,1,3,0,17,7,2013,29,0,0,5643.0,3963.0,5875.0,5337.0,4166.857142857143,4030.714285714286,4094.7
1,2013-07-18,4904,1,1,0,1,4,0,18,7,2013,29,0,0,4946.0,4053.0,5701.0,4633.0,4288.428571428572,3973.785714285714,4103.733333333334
1,2013-07-19,4275,1,1,0,1,5,0,19,7,2013,29,0,0,4904.0,4134.0,4986.0,4180.0,4308.571428571428,3923.0,4106.9
1,2013-07-20,4421,0,1,0,1,6,0,20,7,2013,29,0,0,4275.0,4015.0,4090.0,5011.0,4366.571428571428,3946.642857142857,4087.233333333333
1,2013-07-21,0,0,0,0,1,7,0,21,7,2013,29,0,0,4421.0,0.0,0.0,5173.0,4366.571428571428,3946.642857142857,3914.8
1,2013-07-22,4149,0,1,0,1,1,0,22,7,2013,30,0,0,0.0,6377.0,4475.0,4341.0,4048.285714285714,3923.357142857143,3908.4
1,2013-07-23,3937,0,1,0,1,2,0,23,7,2013,30,0,0,4149.0,5643.0,4047.0,0.0,3804.571428571429,3915.5,4039.633333333333
1,2013-07-24,3849,0,1,0,1,3,0,24,7,2013,30,0,0,3937.0,4946.0,3963.0,3549.0,3647.857142857143,3907.357142857143,4049.633333333333
